Type of Event,Event Details,Event Date,Apply Closing Date,Link
"Gandhi Shilp Bazar National, States, District",GSB (National) at Bengaluru,19/12/2025 to 28/12/2025,30/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTcz
"Gandhi Shilp Bazar National, States, District",GSB (District) at Karnal UH,09/01/2026 to 15/01/2026,30/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTU4
"Gandhi Shilp Bazar National, States, District",GSB (State) at Nadia,02/01/2026 to 11/01/2026,30/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTU0
"Gandhi Shilp Bazar National, States, District",GSB (District) at Bhubaneshwar UH,01/01/2026 to 07/01/2026,30/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTUz
"Gandhi Shilp Bazar National, States, District",GSB (District) at Mokokchung,11/11/2025 to 17/11/2025,30/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTgz
"Gandhi Shilp Bazar National, States, District",GSB (District) at Ajmer UH,06/01/2026 to 12/01/2026,30/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTU2
"Gandhi Shilp Bazar National, States, District",GSB (District) at Kanyakumari UH,05/01/2026 to 11/01/2026,30/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTU1
"Gandhi Shilp Bazar National, States, District",GSB (District) at Tirupati UH,09/01/2026 to 15/01/2026,30/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTU3
"Gandhi Shilp Bazar National, States, District",GSB (State) at Itanagar,09/10/2025 to 18/10/2025,25/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTg1
"Gandhi Shilp Bazar National, States, District",GSB (National) at Mumbai,05/12/2025 to 14/12/2025,20/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTcx
Dilli Haat,"Master Creations 2 - Padma Awardee, Shilp Guru and National Awardee",01/12/2025 to 15/12/2025,20/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTY3
"Gandhi Shilp Bazar National, States, District",GSB (District) at Mon,07/12/2025 to 13/12/2025,20/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTQ5
"Gandhi Shilp Bazar National, States, District",GSB (National) at Patna,22/12/2025 to 31/12/2025,15/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTM4
"Gandhi Shilp Bazar National, States, District",GSB (District) at Deoghar,21/12/2025 to 27/12/2025,15/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTQw
"Gandhi Shilp Bazar National, States, District",GSB (District) at Durgapur UH,23/12/2025 to 29/12/2025,15/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTM5
"Gandhi Shilp Bazar National, States, District",GSB (District) at Rampur UH,25/12/2025 to 31/12/2025,15/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTQx
"Gandhi Shilp Bazar National, States, District",GSB (State) at Jaisalmer,26/12/2025 to 04/01/2026,15/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTQz
"Gandhi Shilp Bazar National, States, District",GSB (District) at Mangaluru UH,24/12/2025 to 30/12/2025,15/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTQy
"Gandhi Shilp Bazar National, States, District",GSB (District) at Agra UH,17/11/2025 to 23/11/2025,15/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTcy
"Gandhi Shilp Bazar National, States, District",GSB (District) at Shantiniketan UH,15/12/2025 to 21/12/2025,10/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTMx
"Gandhi Shilp Bazar National, States, District",GSB (District) at Guntur UH,19/12/2025 to 25/12/2025,10/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTM1
"Gandhi Shilp Bazar National, States, District",GSB (District) at Gwalior,12/12/2025 to 18/12/2025,10/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTI5
"Gandhi Shilp Bazar National, States, District",GSB (District) at Aurangabad,16/12/2025 to 22/12/2025,10/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTMy
"Gandhi Shilp Bazar National, States, District",GSB (State) at Pune,18/12/2025 to 27/12/2025,10/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTMz
"Gandhi Shilp Bazar National, States, District",GSB (District) at Rajamundry,15/12/2025 to 21/12/2025,10/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTMw
"Gandhi Shilp Bazar National, States, District",GSB (State) at Cochin,20/12/2025 to 29/12/2025,10/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTM2
"Gandhi Shilp Bazar National, States, District",GSB (State) at Kolkata,15/09/2025 to 24/09/2025,10/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTg0
"Gandhi Shilp Bazar National, States, District",GSB (National) at Chennai,19/12/2025 to 28/12/2025,10/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTM0
"Gandhi Shilp Bazar National, States, District",GSB (District) at Shantiniketan UH,15/12/2025 to 21/12/2025,10/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/events-apply/NTMx
"Gandhi Shilp Bazar National, States, District",GSB (District) at Bhuj UH,01/12/2025 to 07/12/2025,05/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/view/NTIw
"Gandhi Shilp Bazar National, States, District",GSB (District) at Agra UH,01/12/2025 to 07/12/2025,05/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/view/NTE3
"Gandhi Shilp Bazar National, States, District",GSB (District) at Navi Mumbai UH,06/12/2025 to 12/12/2025,05/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/view/NTQ3
"Gandhi Shilp Bazar National, States, District",GSB (State) at Bhilai,05/12/2025 to 14/12/2025,05/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/view/NTY5
"Gandhi Shilp Bazar National, States, District",GSB (District) at Hazaribagh UH,10/12/2025 to 16/12/2025,05/09/2025 23:45,https://indian.handicrafts.gov.in/en/events/view/NTIz
